payer,payee,total_amount,number_of_payments,first_payment_date,last_payment_date,flow_type
County of Alameda,nan,215109435.52,2632,2003-04-01,2011-12-31,PAYMENT
"ALAMEDA, COUNTY OF","POLITICAL SOLUTIONS, LLC",175000000.0,2408,2019-01-01,2023-09-30,PAYMENT
"ALAMEDA, COUNTY OF","PLATINUM ADVISORS, LLC",164835988.79999992,2128,2012-01-01,2016-03-31,PAYMENT
ALAMEDA-CONTRA COSTA TRANSIT DISTRICT (AC TRANSIT),"PLATINUM ADVISORS, LLC",116620713.51999995,4693,2013-01-01,2025-06-30,PAYMENT
COUNTY OF ALAMEDA,nan,84280000.0,1232,2016-04-01,2025-03-31,PAYMENT
ZONE 7 OF ALAMEDA COUNTY FLOOD CONTROL & WATER CONSERVATION DISTRICT,"THE GUALCO GROUP, INC.",83205655.11999999,5376,2003-01-01,2015-12-31,PAYMENT
ALAMEDA COUNTY TRANSPORTATION COMMISSION,"PLATINUM ADVISORS, LLC",82212660.31999998,5376,2012-01-01,2024-12-31,PAYMENT
ALAMEDA COUNTY OFFICE OF EDUCATION,nan,65056271.83999998,3808,2011-04-01,2020-09-30,PAYMENT
Alameda-Contra Costa Transit District,nan,57144683.68000003,2632,2003-04-01,2012-03-31,PAYMENT
CITY OF ALAMEDA,LANG HANSEN O'MALLEY AND MILLER GOVERNMENTAL RELATIONS,54880000.0,1400,2020-04-01,2020-09-30,PAYMENT
CITY OF ALAMEDA,LANG HANSEN GIROUX & KIDANE ,52640000.0,1736,2020-10-01,2021-12-31,PAYMENT
ALAMEDA COUNTY OFFICE OF EDUCATION,CAPITOL ADVISORS GROUP LLC,48555036.63000003,8031,2017-04-01,2026-12-31,PAYMENT
ZONE 7 OF ALAMEDA COUNTY FLOOD CONTROL & WATER CONSERVATION DISTRICT,"GUALCO GROUP,INC. THE",43681200.0,2966,2019-04-01,2025-03-31,PAYMENT
Alameda County Waste Management Authority,nan,42603182.16000001,5320,2006-04-01,2018-12-31,PAYMENT
ALAMEDA HEALTH SYSTEM,CARPENTER SIEVERS LLC,39704000.0,1176,2016-01-01,2018-03-31,PAYMENT
ALAMEDA COUNTY MEDICAL CENTER,KP PUBLIC AFFAIRS,32480000.0,1120,2013-04-01,2014-06-30,PAYMENT
ALAMEDA COUNTY WASTE MANAGMENT AUTHORITY,"Shaw Yoder Antwih Schmelzer & Lange, Inc.",31066000.0,2520,2019-07-01,2024-12-31,PAYMENT
Alameda County Transportation Improvement Authority,nan,30862361.599999987,2408,2003-04-01,2010-12-31,PAYMENT
Alameda County Office of Education,nan,29589670.88,1400,2006-04-01,2010-12-31,PAYMENT
"ALAMEDA, CITY OF","CLEAR ADVOCACY, LLC",27720000.0,1064,2021-04-01,2023-03-31,PAYMENT
Alameda County Congestion Management Agency,nan,27656999.439999998,2352,2003-04-01,2010-12-31,PAYMENT
